
CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/rltty.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c normal ppc c com.apple.compilers.gcc.4_2
s403979782.080396
e403979782.385175
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/rltty.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c: In function 'set_winsize':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c:83: warning: implicit declaration of function 'ioctl'
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c403979782#403979782#0(216"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c: In function 'set_winsize':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c:83: warning: implicit declaration of function 'ioctl'1(22@40"Implicit declaration of function 'ioctl'403979782#95#121#0(6@66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c302286783#83#0#83#0#36"implicit declaration of function '*'0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c4542713488#1691"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/rltty.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/savestring.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c normal ppc c com.apple.compilers.gcc.4_2
s403979782.079017
e403979782.148787
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/savestring.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c403979782#403979782#0(0"0(0#0#71"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c4542713488#1701"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/savestring.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/search.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c normal ppc c com.apple.compilers.gcc.4_2
s403979782.385288
e403979782.638931
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/search.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c403979782#403979782#0(0"0(0#0#67"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c4542713488#1693"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../search.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/search.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/shell.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c normal ppc c com.apple.compilers.gcc.4_2
s403979782.268984
e403979782.378420
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/shell.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c403979782#403979782#0(0"0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c4542713488#1691"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../shell.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/shell.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/signals.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c normal ppc c com.apple.compilers.gcc.4_2
s403979781.039256
e403979781.243374
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/signals.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c403979781#403979781#0(0"0(0#0#68"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c4542713488#1695"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/signals.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/terminal.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c normal ppc c com.apple.compilers.gcc.4_2
s403979781.042147
e403979781.296252
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/terminal.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c: In function '_rl_get_screen_size':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c:235: warning: implicit declaration of function 'ioctl'
lSLF07#2@77"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c403979781#403979781#0(231"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c: In function '_rl_get_screen_size':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c:235: warning: implicit declaration of function 'ioctl'1(22@40"Implicit declaration of function 'ioctl'403979781#106#125#0(6@69"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c315764589#235#0#235#0#36"implicit declaration of function '*'0(0#0#69"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c4542713488#1697"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/terminal.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/text.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c normal ppc c com.apple.compilers.gcc.4_2
s403979781.513357
e403979782.080296
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/text.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c403979781#403979782#0(0"0(0#0#65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c4542713488#1689"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/text.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/tilde.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c normal ppc c com.apple.compilers.gcc.4_2
s403979782.148895
e403979782.268858
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/tilde.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c403979782#403979782#0(0"0(0#0#66"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c4542713488#1691"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../tilde.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/tilde.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/undo.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c normal ppc c com.apple.compilers.gcc.4_2
s403979783.208226
e403979783.444180
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/undo.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c403979783#403979783#0(0"0(0#0#65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c4542713488#1689"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../undo.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/undo.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/util.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c normal ppc c com.apple.compilers.gcc.4_2
s403979782.955423
e403979783.208095
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/util.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c: In function '_rl_tropen':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c:510: warning: format '%ld' expects type 'long int', but argument 3 has type 'pid_t'
lSLF07#2@73"Compile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c403979782#403979783#0(243"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c: In function '_rl_tropen':/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c:510: warning: format '%ld' expects type 'long int', but argument 3 has type 'pid_t'1(22@69"Format '%ld' expects type 'long int', but argument 3 has type 'pid_t'403979783#93#150#0(6@65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c296951762#510#0#510#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#65"/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c4542713488#1689"    cd /Users/jeromevernet/Documents/dev/readline-6.2/Readline    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-generated-files.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-own-target-headers.hmap -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-all-target-headers.hmap -iquote /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Readline-project-headers.hmap -F/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/include -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources/ppc -I/Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/DerivedSources -DHAVE_CONFIG_H -DRL_LIBRARY_VERSION="6.2" -include /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch -c /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../util.c -o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Readline.build/Release/Readline.build/Objects-normal/ppc/util.o0#

CCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/vi_mode.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c normal ppc c com.apple.compilers.gcc.4_2
s403979781.296421
e403979782.208183
r1
xCompileC
xbuild/Readline.build/Release/Readline.build/Objects-normal/ppc/vi_mode.o
x/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c: In function 'rl_domove_motion_callback':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c:1025: warning: unused variable 'save'
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c: In function 'rl_vi_domove':
o/Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c:1193: warning: unused variable 'r'
